UniqueCount	AmbigCount
36	22
0	0
0	0
0	0
0	0
0	0
0	0
13	152
0	150
0	6
9	1
2	3
0	18
0	11
11	1
0	0
0	0
0	28
0	1
0	28
0	0
0	28
0	0
0	28
0	0
0	1
0	0
0	0
0	1
0	6
0	5
8	8
0	27
0	23
0	11
1	9
52	193
9	188
0	109
0	4
39	417
235	0
0	0
0	0
0	0
0	0
7	29
1	46
4	28
4	381
0	38
2	63
0	64
0	9
0	19
0	52
0	329
5	19
0	195
29	182
0	58
0	112
12	0
13	704
7	471
21	369
0	140
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
80	486
0	58
7	83
0	82
0	26
0	65
0	237
0	205
0	126
0	137
0	121
0	23
0	14
15	23
50	12
0	5
2	510
0	815
0	867
3	887
0	818
0	173
0	779
1	791
0	869
0	838
2	873
0	875
10	841
90	80
2	264
96	32
304	747
6	655
9	35
0	16
1	9
20	17
131	751
0	65
0	51
0	35
0	11
0	61
0	62
0	63
0	60
0	65
0	64
0	60
0	56
0	64
0	64
0	39
0	61
0	61
0	69
0	61
0	302
0	41
0	63
0	62
0	55
0	56
0	60
0	306
0	306
0	61
0	61
0	59
0	305
0	61
0	63
0	63
0	301
0	27
0	29
0	57
0	30
0	0
2	1119
0	893
0	1014
0	770
0	714
2	566
0	220
0	243
0	23
0	339
0	356
2	351
0	352
0	350
3	359
0	70
8	37
0	53
0	21
10	66
3	110
0	94
7	61
0	56
0	29
0	49
0	24
0	20
5	13
38	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	11
0	1
0	37
0	37
0	2
0	37
0	2
0	51
8	22
0	10
32	907
8	24
1	653
0	664
19	274
5	678
0	852
12	34
21	319
145	671
21	128
0	33
0	14
0	0
7	15
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
13	10
0	15
0	10
0	10
1	10
0	15
0	10
0	10
0	10
0	10
0	0
0	10
0	10
0	0
0	0
33	7
0	0
0	0
0	251
0	225
1	290
0	224
1	275
0	264
0	195
4	139
1	163
0	167
0	22
0	436
0	218
0	237
0	337
0	742
0	715
0	733
0	729
38	920
0	729
0	473
0	721
0	80
0	707
0	374
0	419
0	7
0	12
0	2
19	396
0	389
11	3
0	0
0	0
0	0
0	3
0	0
0	40
0	1921
0	48
0	1506
0	10
1	434
0	527
0	442
0	1922
0	1925
0	1496
0	1404
26	47
43	5
0	19
0	406
5	8
0	0
0	10
0	28
0	10
0	4
0	3
105	548
0	419
22	427
0	418
0	421
28	138
0	29
0	5
0	415
0	509
0	4
6	0
0	8
0	8
0	3
0	3
0	0
0	0
0	0
0	21
16	284
0	82
0	31
0	279
0	99
0	31
0	281
0	229
0	291
0	279
0	298
2	287
0	45
0	240
3	239
0	394
0	285
0	286
0	292
0	389
0	295
0	294
68	321
0	282
0	285
0	249
0	290
0	29
0	282
0	295
0	279
0	14
0	384
0	240
0	78
0	19
0	17
0	238
0	2
0	3
0	0
0	0
0	0
0	0
0	220
2	666
0	97
6	603
0	623
3	234
0	401
1	338
0	384
0	296
0	397
2	396
0	376
0	159
3	63
0	0
0	147
0	126
0	87
0	17
6	38
5	56
76	164
0	33
32	153
6	85
69	175
0	2
0	2
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	102
0	78
0	122
0	92
0	84
0	84
0	4
0	11
0	2
0	18
0	13
0	25
3	8
0	3
0	5
0	1
0	0
0	0
0	4
0	3
2	6
0	0
0	2
0	3
0	4
0	0
0	0
0	0
0	5
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
2	22
0	21
0	37
9	43
0	5
5	23
1	27
0	23
0	24
0	28
0	96
0	82
3	67
0	91
4	149
25	167
153	125
1	84
0	6
0	9
0	14
0	14
0	0
0	910
7	164
0	10
35	1632
0	746
0	1146
0	1595
0	173
0	1245
0	1372
32	952
6	107
0	72
0	54
170	204
0	3
0	116
0	0
0	16
0	35
0	13
0	10
0	361
0	303
0	3
0	10
0	23
0	343
0	0
0	367
0	353
0	330
0	16
0	53
0	8
0	8
0	359
0	0
0	13
0	350
0	361
0	3
0	288
1	180
0	60
0	123
1	181
25	4491
0	6
0	40
0	40
0	28
0	27
0	7
0	16
0	9
0	341
4	335
0	514
0	505
0	508
0	530
0	529
1	538
0	533
0	536
0	546
0	531
0	546
0	544
202	2668
0	139
0	145
0	582
0	145
0	420
0	447
0	473
0	451
0	446
0	885
0	449
0	469
0	459
0	460
0	464
0	450
0	449
0	464
0	460
0	455
1	907
0	904
0	463
0	457
0	455
0	464
0	451
17	441
0	464
0	463
0	91
0	447
0	367
0	8
0	3
0	18
0	308
0	24
0	241
0	242
90	230
0	1
0	40
53	870
0	811
0	439
0	121
0	91
22	109
0	97
13	2
7	57
0	0
0	0
0	0
1	271
0	296
0	175
0	153
0	273
0	1
0	12
26	135
0	2
0	9
0	36
0	13
13	25
0	11
0	11
4	4
0	5
0	2
0	3
0	3
0	0
0	3
13	9
0	3
0	0
0	25
0	337
0	340
1	338
0	338
0	310
0	312
0	296
0	335
0	336
0	338
0	336
0	337
0	325
0	341
0	341
0	328
0	338
0	342
0	324
0	200
0	285
0	260
1	227
5	200
0	226
160	320
0	196
27	207
0	25
0	5
0	8
0	20
0	46
1	19
0	7
0	8
0	6
0	5
0	2
0	1217
0	1184
0	1179
0	152
5	938
5	0
45	47
1	910
0	936
7	932
0	102
0	32
0	9
0	5
0	1
45	63
8	109
1	521
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
102	56
0	56
9	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	262
0	0
0	0
0	262
0	0
0	0
1	12
0	266
3	267
0	266
0	215
0	186
0	56
0	27
0	25
0	21
0	52
0	8
0	9
2	8
2	16
0	16
1	27
0	12
0	26
0	26
2	26
0	4
3	1
0	17
0	15
0	15
0	14
0	12
0	163
9	76
6	422
16	413
8	342
0	32
24	132
8	225
0	89
0	35
0	35
0	0
15	99
0	33
0	0
0	0
0	0
267	742
0	0
0	0
0	0
0	2452
4	2558
0	2746
15	2515
0	2557
7	2538
0	1342
1	1309
51	213
0	374
6	102
4	88
3	48
1	91
3	81
1	85
0	184
0	171
0	114
0	8
0	1811
0	1760
0	1757
0	1746
0	1742
0	1782
0	1703
0	1754
0	1789
0	1760
0	1767
0	1786
0	1794
0	1779
0	1733
0	1680
7	1775
0	1451
0	1684
0	1645
0	1553
0	1775
0	1737
0	1768
0	1739
0	1726
0	1799
0	1684
0	1655
0	1798
0	1703
0	1691
0	1764
1	1714
0	1572
0	1526
0	1641
1	1492
0	1612
0	1418
0	1188
0	1646
0	1654
0	1723
0	344
0	1188
0	57
39	381
0	39
0	31
0	66
0	57
3	57
0	397
4	132
8	17
0	326
346	1260
0	74
0	97
1	1209
36	45
6	51
13	802
0	793
0	801
5	772
21	30
0	99
0	93
0	87
0	74
0	17
0	11
20	8
0	0
0	4
0	4
0	4
0	4
0	4
139	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
110	88
0	80
2	43
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
13	110
0	0
0	0
3	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	37
5	44
2	12
0	13
0	520
0	520
0	508
0	164
0	5
1	0
0	3
0	0
183	1714
0	1130
0	511
0	45
0	340
0	1133
0	11
166	44
71	334
0	265
0	45
107	1447
0	1301
57	1179
0	954
0	942
67	313
67	788
10	180
1	38
0	35
0	31
0	31
0	9
0	16
0	1
0	1
0	0
0	0
0	1
0	1
7	181
0	0
0	0
0	0
1	10
0	7
0	4
0	49
0	49
1	48
0	49
0	47
0	47
0	47
0	46
1	174
0	108
0	107
17	109
0	173
0	98
0	37
0	43
0	4
0	0
1	8
0	3
0	149
0	154
0	155
14	115
0	19
39	22
0	103
0	61
0	96
0	139
0	146
0	11
5	9
6	0
0	7
0	24
0	51
6	164
0	3
0	159
0	83
0	150
0	79
0	12
0	13
0	5
0	25
0	25
0	17
0	17
0	7
0	12
3	0
0	0
0	85
11	108
0	23
2	776
0	78
0	421
0	26
4	46
0	12
11	78
0	23
3	767
0	776
10	94
7	186
0	640
1	613
0	197
0	179
0	205
0	207
0	121
0	193
1	135
0	40
0	78
0	73
37	130
8	30
0	18
0	30
0	28
0	0
0	6
0	6
0	14
0	23
0	33
0	6
0	7
0	27
0	86
0	19
0	14
0	15
1	1152
0	1183
5	8
0	80
0	9
0	80
3	343
0	1172
2	474
8	11
0	72
0	67
0	85
0	84
0	3
8	6
3	4445
0	10
0	60
0	12
0	723
0	3889
13	3959
0	2397
26	1467
3	922
2	555
1	2327
0	1026
12	2579
4	747
116	222
0	1755
0	1002
2	929
0	221
0	241
0	535
7	371
22	372
0	46
369	206
1	127
5	158
1	71
8	519
9	521
72	503
11	496
0	15
0	234
0	242
0	180
0	152
0	148
2	322
0	172
0	207
0	101
0	27
0	152
0	115
1	12
0	20
0	6
1	7
0	16
0	21
0	2
0	4
0	2
9	6
13	3
3	12
2	3
1	2
15	32
65	52
0	0
0	9
0	6
158	686
0	10
0	37
0	25
0	25
0	28
0	61
0	63
0	6
0	35
0	39
0	317
12	25
21	20
0	61
0	35
1	37
12	30
0	37
3	1
0	10
0	12
2	3
7	2
0	0
51	379
2	31
14	42
0	29
0	14
5	7
0	2
0	2
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	27
0	248
5	255
0	293
0	14
0	28
1	285
167	14
36	98
3	8
22	231
0	8
0	8
0	51
0	150
0	222
0	2
0	206
0	18
0	1
6	14
199	319
0	100
0	104
0	101
0	24
0	121
0	116
0	63
0	66
0	32
15	8
0	0
26	86
0	0
0	0
0	0
0	0
0	0
0	3
0	0
142	44
0	41
1	21
36	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
62	153
0	4
0	5
0	3
2	138
0	8
0	1
47	41
0	41
0	5
1	27
0	28
0	24
0	4
0	2
0	2
0	2
0	2
0	3
0	8
0	35
0	6
0	6
9	37
0	7
0	1
0	23
0	622
0	465
0	352
0	550
0	178
0	443
0	443
0	5
0	5
0	5
0	4
0	2
0	2
0	1
0	0
0	7
3	393
4	35
0	11
0	391
0	159
13	44
0	216
0	391
0	26
0	2
4	473
0	470
0	493
0	305
0	41
0	66
0	45
0	70
0	34
0	47
6	2
0	24
0	111
0	36
0	39
0	34
0	24
6	30
0	31
0	22
0	26
0	0
0	0
0	0
0	1
0	0
0	31
104	366
0	1
48	248
0	145
0	1
0	0
0	1
0	0
52	73
0	1
0	1
0	0
0	36
0	15
0	3
0	0
10	28
0	1
0	27
0	5
0	12
0	5
0	0
0	13
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	84
0	79
10	92
0	65
13	116
0	76
0	77
0	77
0	77
0	77
0	77
0	116
0	77
0	77
0	77
0	77
0	77
0	77
0	15
0	15
0	15
0	15
0	0
0	0
0	2
44	156
0	0
0	4
0	5
0	11
0	0
13	3
0	2
14	0
8	0
0	0
17	49
0	0
218	299
8	6
42	104
1	6
0	0
0	1
1	5
0	41
0	85
0	17
0	43
0	446
0	651
0	36
0	15
0	68
0	172
0	143
0	53
0	557
37	596
0	45
0	32
0	24
0	2
0	0
0	2
3	5
0	0
26	498
2	515
0	25
0	47
0	135
0	119
0	35
6	48
5	68
1	135
0	19
0	73
0	33
0	35
21	84
269	12
0	12
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	359
2	226
0	563
0	583
0	567
0	354
0	361
0	47
0	24
0	84
0	69
1	146
22	182
0	36
1	1
0	1
0	0
0	0
0	0
0	278
0	110
1	903
57	1334
0	454
0	412
1	296
0	3
2	176
2	165
0	15
4	55
0	45
83	34
0	25
0	15
0	12
0	0
1	58
2	2
2	4
14	12
0	0
5	0
0	337
0	337
0	337
0	336
0	60
0	56
0	38
0	42
0	95
0	74
2	261
0	257
0	103
0	188
0	173
0	20
20	48
7	36
0	52
0	26
0	27
0	20
0	5
22	242
37	156
0	74
0	9
0	41
0	55
40	42
43	421
0	364
0	227
0	227
0	75
0	69
0	5
34	7
0	13
0	1
0	1
0	0
25	9
0	2
1	2
36	1
0	2
0	1
0	74
0	0
0	0
0	0
0	0
0	0
0	75
0	3
0	3
0	3
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
249	280
0	150
0	133
1	13
2	15
4	0
0	13
0	13
24	29
138	49
7	37
0	0
3	685
4	757
2	686
0	680
0	675
0	626
0	680
0	680
0	662
0	662
0	658
134	224
0	558
9	71
0	180
5	104
10	76
0	55
1	14
0	9
0	7
100	127
0	91
0	83
1	18
0	4
0	6
0	5
0	4
0	11
19	50
0	6
0	6
0	6
0	0
13	75
0	75
0	23
0	14
0	19
0	18
0	18
0	0
0	0
0	2
0	0
1	1
0	1
0	0
0	0
0	6
3	449
0	445
0	139
0	158
0	394
0	63
0	4
0	4
5	0
0	0
0	1989
0	1990
0	179
0	157
0	129
0	156
0	123
0	179
0	166
0	156
3	165
0	88
0	1
33	110
0	46
0	21
6	52
1	49
0	23
0	24
2	12
0	0
0	0
0	0
0	0
0	0
2	1055
450	4611
34	2251
47	842
0	488
0	12
0	297
0	26
0	26
0	4
151	100
5	2059
0	2237
4	119
0	6
0	172
0	2
0	0
1	0
0	0
0	0
0	0
7	1
27	25
245	544
5	4173
49	4447
0	286
0	155
0	298
0	75
4	53
0	345
2	248
0	212
143	536
0	174
161	468
0	0
0	0
0	0
0	0
0	0
0	0
0	49
122	49
0	11
0	168
0	63
0	7
127	344
0	198
720	206453
0	32
0	31
0	64
6	0
0	0
0	0
0	0
142	367
0	0
0	0
98	121
0	0
251	430
11	0
0	13
0	128
0	60
0	4
0	4
0	68
0	46
0	51
0	20
0	6
0	6
0	43
104	210
6	3
0	5
0	4
7	2
0	1
0	7
14	30242
0	30156
1	85130
89	463512
54	373966
86	417933
1214	400865
27	339830
624	293350
151	206450
114	140615
3	72324
51	140
3	53
8	28
312	477
0	27
0	107
3	1
0	46
50	268
65	13
114	366
0	0
0	1
0	23
0	23
0	25
0	23
2	0
0	23
0	23
0	25
0	1
0	18
0	21
0	12
0	17
16	16
2	17
0	0
0	1
53	176
0	8
3	53
0	15
7	53
0	19
0	0
0	0
6	143
6	3101
5	71
0	330
0	366
0	281
0	431
0	453
0	1114
0	960
0	142
0	74
0	187
0	156
0	343
0	560
0	599
44	633
2	1596
0	2272
0	871
2	2344
0	1164
0	85
0	191
0	675
3	135
10	2732
409	265
7	579
0	1658
5	447
2	261
35	373
0	931
0	37
14	0
1	3
10	5
0	381
239	601
43	101
42	28
182	113
3	1
9	18
3	12
8	22
154	820
0	33
0	29
168	1127
39	436
0	235
0	168
91	45
2	36
3	46
0	6
0	67
0	1
0	0
12	47
0	15
0	3
0	6
0	4
0	2
0	0
3	0
0	0
28	1
0	1
0	0
32	98
0	85
0	25
0	16
0	34
0	64
3	1
0	4
0	9
0	21
0	17
0	63
5	2
0	9
0	2
1	5
1	6
0	3
0	7
0	5
1	16
0	1
0	6
0	2
0	0
0	2
0	1
3	8
5	39
0	0
1	45
1	1
0	33
1	6
1	14
1	20
2	44
0	10
0	11
0	10
1	53
0	3
0	16
0	41
2	10
0	10
0	6
0	6
6	790
0	244
3	662
0	710
0	675
2	720
82	237
0	125
3	90
3	117
0	206
0	206
0	202
0	202
0	16
0	1
21	8
1	10
146	416
0	79
52	91
5	12
0	91
0	59
6	151
3	148
422	403
0	79
0	39
7	171
0	19
0	0
0	0
60	129
0	0
0	0
0	0
0	0
420	0
50	37
0	28
8	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
40	1152
0	1128
0	207
0	24
63	156
0	1
0	0
0	11
0	5
0	1
39	102
0	136
504	1937
3	147
0	32
0	0
0	4
0	1
0	4
0	4
0	4
0	0
0	0
0	0
8	0
0	1
1	1
0	15
0	10
582	605
0	14
0	0
0	9
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
28	13
0	44
0	45
0	45
3	44
6	836
6	7167
11	7564
7	6624
2	490
0	1926
4	185
7	94
46	360
1	46
4	201
0	145
0	162
0	24
32	32
3	30
0	7
3	227
450	1297
0	12
1	43
0	51
0	110
38	2
1	28
11	57
28	4
0	27
0	104
0	103
0	27
0	107
0	105
0	73
0	6
29	39
19	1
0	12
0	58
13	58
0	54
4	31
1	21
22	15
0	9
0	6
0	46
42	106
0	0
25	13
0	30
0	50
8	82
0	59
0	0
3	1
0	1
0	13
0	18
0	0
0	41
113	355
0	28
0	4
14	5
0	4
0	34
0	33
4	19
0	163
63	268
0	161
0	30
6	37
0	161
0	42
0	155
0	38
0	31
0	79
0	23
5	30
1	15
29	123
0	3
0	10
109	243
6	486
155	758
1	165
0	87
0	94
0	62
0	186
0	113
15	34
22	82
0	6
4	69
0	35
0	84
0	223
0	496
0	86
0	80
0	432
0	47
0	19
0	423
0	430
0	42
1	57
0	0
0	5
0	288
0	586
4	11
0	1
0	553
14	5
0	548
4	453
0	12
28	767
0	747
0	146
0	115
5	49
0	44
0	20
0	3
0	0
0	0
0	0
0	1063
0	1063
0	790
0	6
0	0
0	0
0	0
7	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
48	300
0	300
21	277
0	70
0	30
0	37
0	19
0	9
6	0
0	0
0	0
0	8
0	50
0	54
0	51
0	52
0	47
0	49
0	52
0	41
17	53
0	54
0	55
0	50
0	36
0	40
0	5
0	2
40	237
0	8
0	11
0	1
0	5
1	4
50	14
0	3
0	327
0	327
0	328
0	26
0	10
1	11
0	14
0	0
0	0
0	170
72	294
0	143
0	138
0	39
5	106
0	97
0	110
0	10
0	11
0	19
0	21
0	20
1	2
0	1
0	1
0	5
0	0
34	1
0	0
0	1
0	1
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	0
0	1
0	5
1	5
0	1
0	0
2	434
0	35
6	200
21	427
0	64
0	52
0	29
1	290
0	268
21	17
1	26
1	30
1	28
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	199
3	48
1	151
28	307
0	16
0	44
0	151
0	53
0	314
0	321
0	318
0	300
0	296
48	5316
39	383
0	318
0	306
0	318
0	313
0	311
0	322
0	293
0	295
2	321
0	288
0	212
0	236
0	162
1	197
0	125
0	13
0	40
0	64
0	46
0	59
0	45
0	50
0	17
0	28
1	19
0	23
0	15
0	21
0	21
0	3
0	5
0	15
0	9
0	13
0	11
0	8
0	0
0	6
0	0
0	9
0	25
0	19
0	14
2	9
136	167
0	2
3	7
0	9
0	7
0	7
4	12
71	0
13	158
0	89
4	163
0	6
0	4
2	4
0	0
1	3
0	4
0	4
0	8
0	4
0	0
1	4
0	11
0	3
0	11
0	44
0	11
0	44
0	29
1	25
0	11
0	0
0	3
0	29
1	11
0	44
0	6
0	0
0	0
0	9
0	0
3	14
1	8
0	389
1	359
1	328
0	131
0	23
1	16
2	39
0	18
0	19
1	17
0	32
2	23
6	9
0	86
5	4
2	112
4	116
0	64
8	65
0	43
69	51
3	1
0	0
1	0
0	0
0	18
0	0
0	18
0	18
0	0
0	0
0	1
0	0
0	1
0	21
0	176
0	177
0	76
2	3
125	194
0	0
0	3
0	2
0	2
0	26
0	3
0	4
0	0
110	501
0	26
0	4
0	2
14	214
0	184
0	184
2	82
0	69
0	52
0	39
0	2
0	2
0	0
0	20
26	381
147	279
0	129
0	25
20	14
25	74
0	31
0	37
0	23
1	2
0	7
0	0
0	10
0	6
4	91
2	43
90	127
0	46
0	91
0	60
0	8
0	19
0	36
0	0
0	0
4	405
1	382
0	388
0	304
0	177
8	109
6	33
4	41
35	73
0	1
0	1
0	1
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
25	0
3	85
0	4
0	25
0	176
2	31
22	285
0	2
0	28
5	113
0	367
0	261
0	124
0	111
0	111
0	113
0	132
0	109
0	109
0	108
0	96
0	341
3	113
64	163
0	83
9	166
0	112
0	307
0	350
0	133
0	91
0	109
0	143
0	111
0	109
0	100
0	94
0	92
0	98
0	85
0	109
0	77
1	109
0	144
0	107
0	90
0	98
0	142
0	101
3	107
0	104
0	141
0	104
0	139
0	112
0	83
0	79
0	83
0	44
0	28
0	88
0	34
0	13
0	6
0	25
0	19
0	56
0	39
0	8
0	44
0	43
36	46
0	23
0	5
0	8
4	6
1	0
0	2
2	35
5	35
0	22
0	28
0	14
0	23
0	11
0	16
2	15
15	20
26	26
0	15
0	51
0	51
1	51
3	50
0	11
0	13
7	5
0	1210
13	1268
0	31
25	48
0	9
0	1229
0	1222
0	210
0	243
0	213
0	188
0	173
0	202
0	133
0	31
0	19
0	32
1	29
0	8
0	18
0	16
0	13
4	11
61	391
3	4
0	2
2	103
0	0
1	80
0	70
0	99
0	7
0	3
0	2
0	1
0	1
0	26
3	30
0	3
0	11
8	13
64	65
0	9
1	28
1	26
0	28
0	32
0	12
0	26
6	24
0	19
0	18
0	13
0	7
0	4
14	16
0	15
28	84
0	14
0	11
40	34
0	0
2	472
10	427
0	39
10	104
0	26
0	260
0	4
0	97
0	87
0	11
0	2
0	11
0	1
0	85
0	19
0	85
0	7
0	665
10	554
0	714
0	836
5	603
1	861
3	584
50	553
0	598
52	1035
8	159
0	97
0	159
0	132
0	108
0	0
0	11
0	11
0	11
0	2
0	2
0	0
0	0
25	67
0	0
0	0
109	485
1	177
0	89
8	61
15	81
0	61
0	84
0	75
0	82
0	33
0	2
10	73
0	2
0	2
0	1361
0	4619
0	2128
24	4670
19	4639
0	2097
115	1694
0	1670
0	2705
0	3673
16	3181
0	3013
33	2264
3	3700
1	1489
2	3716
0	665
2	75
0	0
0	0
0	2
0	2
0	2
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
84	48
0	0
0	1
0	0
0	0
77	342
0	327
2	214
0	27
1	44
0	185
0	206
0	204
0	206
0	201
0	206
0	196
0	186
0	206
0	201
0	206
0	209
0	209
1	198
0	189
0	188
0	182
6	171
2	59
74	342
84	435
1	36
0	1
20	338
0	372
57	1023
3	265
15	75
10	390
3	1030
31	224
3	568
21	111
0	87
15	83
5	79
0	21
86	31
0	432
0	425
0	429
93	342
0	230
67	299
0	261
0	262
0	265
0	266
0	264
0	260
17	260
88	433
0	262
0	116
158	40
0	57
0	6
3	13
0	6
56	118
5	6
0	7
46	19
0	7
0	1
156	369
0	94
0	92
35	107
0	60
0	48
0	7
0	14
408	3662
11	2180
1	2222
24	1079
0	2165
7	2101
1	2060
0	1214
2	646
9	905
7	410
5	144
0	1
2	65
0	64
0	62
0	5
0	0
1	13
0	9
0	15
1	12
2	13
2	2
50	301
18	248
0	20
2	15
0	50
1	156
8	5228
428	5338
9	567
1	28
0	7
0	25
0	30
0	2
0	0
0	1
0	1
0	1
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	373
0	11
0	6
0	9
0	6
0	6
2	7
0	4
0	0
0	0
0	0
0	3
0	3
0	107
6	123
23	11
152	454
5	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2765
1	1785
0	1964
0	1624
1	1580
6	1408
0	1563
0	1460
3	588
0	172
0	77
6	112
0	164
0	179
3	203
0	113
7	153
0	62
0	53
0	33
8	0
11	23
0	21
0	1687
0	1600
5	1617
0	1545
0	1512
20	39
7	26
0	17
0	21
0	27
0	27
0	8
0	27
0	8
0	3
0	27
0	4
0	0
0	6
51	185
0	167
0	0
4	12
8	7
0	4
0	4
0	0
0	5
0	5
0	5
9	187
0	5
0	1
0	1
0	0
0	0
0	0
3	7
0	0
0	0
0	0
7	0
15	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	7
0	7
56	50
0	3
12	44
0	7
0	4
0	7
0	7
0	7
0	4
0	7
0	7
0	1
0	0
0	0
0	0
0	230
0	230
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	73
0	82
27	96
25	287
0	177
0	38
0	4
0	0
0	151
0	79
21	85
0	51
0	14
17	68
0	14
1	17
0	0
0	0
4	0
0	0
0	0
0	2178
0	1963
10	1954
0	1715
34	36
158	46
7	38
0	14
0	8
0	60
0	3
0	70
0	13
0	4
0	3
0	9
0	8
0	7
0	13
0	12
0	13
0	21
0	6
0	96
0	9
0	7
0	9
5	0
0	9
0	0
0	22
110	321
3	173
0	167
0	138
0	1
0	137
0	142
0	159
3	92
0	3
2	65
0	65
0	61
0	29
0	2
0	5
0	250
0	250
2	250
2	18
4	16
0	16
2	604
1	571
0	598
1	261
0	283
0	82
0	22
3	30
1	14
0	17
31	4
17	0
0	0
0	0
0	0
0	0
0	329
0	326
0	167
1	154
0	384
0	325
0	325
9	317
0	243
0	248
0	258
0	241
11	133
160	617
0	290
5	57
0	9
3	38
0	12
11	83
10	81
0	2
0	1
14	0
0	0
0	0
0	0
0	18
1	18
0	96
0	95
0	13
9	29
1	21
0	22
0	11
0	14
0	88
0	20
0	6
0	87
0	85
11	12
0	47
0	96
0	9
28	90
0	6
3	3
2	1
0	16
0	3
0	3
0	0
0	46
0	3
4	49
0	7
0	0
8	15
243	89
9	1
0	29
0	27
20	17
0	32
7	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	0
0	0
0	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
17	15
0	1
1	0
0	1
0	1
0	1
0	0
78	217
0	4
0	0
0	0
3874	2947
13	875
0	1870
0	1137
0	172
0	2
0	1
0	5
0	5
0	1
0	0
66	129
0	8
0	6
35	119
0	91
0	81
158	281
0	95
0	83
0	90
0	56
0	78
0	89
0	76
0	76
0	88
0	75
83	235
0	3
0	85
0	17
0	67
0	6
0	2
1	21
0	3
20	109
9	3
2	38
0	11
112	222
0	152
0	18
5	90
0	84
1	68
0	0
3	0
104	220
21	75
7	13
0	2
0	3
0	10
0	1
0	1
0	0
0	0
277	3359
0	386
0	1686
2	1489
90	99
0	53
0	63
4	51
3	51
0	19
0	34
0	0
0	0
0	10
0	125
0	124
0	80
0	124
0	6
0	72
0	124
0	113
0	125
0	2
5	2
11	0
0	6
0	0
0	0
0	8
0	8
0	8
0	0
1	1
1	3
0	0
0	0
1	0
0	0
0	30
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	3998
0	4005
1	26
56	90
0	0
0	1
0	1
0	1
4	186
62	201
0	305
0	291
0	284
0	272
3	321
0	286
0	173
0	249
0	105
0	197
5	9
0	6
0	101
1	95
4	75
0	37
0	27
0	63
0	57
0	13
0	517
64	517
0	25
77	71
0	0
0	0
0	1085
2	1159
1	1192
16	1084
0	1080
0	1049
7	257
0	447
0	182
2	423
0	214
0	277
0	214
1	34
31	103
0	86
10	26
45	22
174	108
0	101
0	23
0	20
15	1
0	1
0	4
0	1
7	96
0	2
0	95
0	2
0	2
0	0
0	0
0	1
26	8
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	0
0	12
0	12
4	12
0	0
0	0
8	0
0	39
35	20
0	0
0	0
0	0
20	6180
5	5739
19	6186
0	5740
0	4691
9	5780
0	5271
145	5409
20	5506
